"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c428801434b0f0871892a2aeb186627c" "site/built/config.yaml" "2025-08-18"
"index.md" "8b758cc9c3cf6fcf6fe0ecc89d143836" "site/built/index.md" "2025-08-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/101-supercomputing.md" "5238260809e00bc38df718eeb2bbc0d8" "site/built/101-supercomputing.md" "2025-08-18"
"episodes/102-first-job.md" "fbd386c28685b39d36d9ed5983b8c772" "site/built/102-first-job.md" "2025-08-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "039316869a6aa7c2c515bf62bc4e8d14" "site/built/reference.md" "2025-08-13"
"learners/setup.md" "4310519789b06959fc4ab8b26b3a951e" "site/built/setup.md" "2025-08-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
