"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7ebb97d05652ae7aa5232cba85463dc2" "site/built/config.yaml" "2025-08-15"
"index.md" "8b758cc9c3cf6fcf6fe0ecc89d143836" "site/built/index.md" "2025-08-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/101-supercomputing.md" "40c93ed81144208c7ee6b0ace66ebf31" "site/built/101-supercomputing.md" "2025-08-15"
"episodes/102-first-job.md" "82f20d73834533e9f4222934de4bca09" "site/built/102-first-job.md" "2025-08-15"
"episodes/201-cli.md" "f33c57bb5f40177c57ffdb434f2b971b" "site/built/201-cli.md" "2025-08-15"
"episodes/202-editors.md" "36af2196b93d55aaae802e5ac95ccc52" "site/built/202-editors.md" "2025-08-15"
"episodes/301-data-transfer.md" "cb4fcef6d1f90e761dd1d8e73b5a3d3d" "site/built/301-data-transfer.md" "2025-08-15"
"episodes/302-slurm.md" "d46d41acb92c7c23e7b8f0624acaec3a" "site/built/302-slurm.md" "2025-08-15"
"episodes/401-software.md" "30bc81035bb7055976b087a87d14be4a" "site/built/401-software.md" "2025-08-15"
"episodes/402-tmux.md" "936a0c6c865e2ae27d9fa21aa0e0eaff" "site/built/402-tmux.md" "2025-08-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "039316869a6aa7c2c515bf62bc4e8d14" "site/built/reference.md" "2025-08-13"
"learners/setup.md" "6e662ffdfd648aa258a8d34a0cea0c3a" "site/built/setup.md" "2025-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
