"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7ebb97d05652ae7aa5232cba85463dc2" "site/built/config.yaml" "2025-08-18"
"index.md" "8ce5260e816a62fb5aba3d3003c28f2d" "site/built/index.md" "2025-08-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/101-supercomputing.md" "5238260809e00bc38df718eeb2bbc0d8" "site/built/101-supercomputing.md" "2025-08-18"
"episodes/102-first-job.md" "d6a54d245779d5df6f2b89712560237d" "site/built/102-first-job.md" "2025-08-18"
"episodes/201-cli.md" "f1f45e01de92a8799a8620e63daf07d4" "site/built/201-cli.md" "2025-08-27"
"episodes/202-editors.md" "298e33fe8bac4b387a9f0245f7a20f92" "site/built/202-editors.md" "2025-08-22"
"episodes/301-data-transfer.md" "f12f710d24dcff6fb53e1ad0187e3ef6" "site/built/301-data-transfer.md" "2025-08-25"
"episodes/302-slurm.md" "d46d41acb92c7c23e7b8f0624acaec3a" "site/built/302-slurm.md" "2025-08-18"
"episodes/401-software.md" "30bc81035bb7055976b087a87d14be4a" "site/built/401-software.md" "2025-08-18"
"episodes/402-tmux.md" "936a0c6c865e2ae27d9fa21aa0e0eaff" "site/built/402-tmux.md" "2025-08-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "039316869a6aa7c2c515bf62bc4e8d14" "site/built/reference.md" "2025-08-13"
"learners/setup.md" "fe261f798bbc75f5b15a1c7d7eb85c34" "site/built/setup.md" "2025-08-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
